payment_id,member_id,amount,payment_date,payment_method
120,112,8000.0,2024-11-26,Card
121,97,5000.0,2024-12-09,UPI
122,40,5000.0,2024-03-12,Card
123,58,8000.0,2024-12-10,Cash
124,126,3000.0,2025-01-31,Card
125,17,3000.0,2024-11-21,Cash
126,8,8000.0,2024-02-07,Cash
127,16,2000.0,2024-03-08,UPI
128,91,8000.0,2024-05-22,UPI
129,116,3000.0,2024-06-30,Card
130,105,2000.0,2024-12-04,Cash
131,117,3000.0,2024-12-08,Cash
132,80,2000.0,2024-11-12,UPI
133,7,8000.0,2024-05-27,Cash
134,60,,2024-03-16,Card
135,8,8000.0,2024-02-09,Cash
136,118,3000.0,2024-12-13,UPI
137,44,2000.0,2024-04-10,Card
138,77,2000.0,2024-04-28,Cash
139,137,3000.0,2024-03-12,UPI
140,113,5000.0,2025-01-30,Card
141,2,,2024-07-21,Card
142,141,8000.0,2024-04-02,UPI
143,51,3000.0,2024-12-23,Cash
144,30,5000.0,2024-01-25,Card
145,105,2000.0,2024-04-18,Card
146,115,8000.0,2024-12-02,Card
147,133,2000.0,2024-12-14,Cash
148,84,2000.0,2024-07-31,UPI
149,99,2000.0,2024-11-24,UPI
150,96,5000.0,2024-06-07,UPI
151,79,2000.0,2024-05-07,UPI
152,40,2000.0,2024-06-27,Cash
153,29,8000.0,2024-08-21,UPI
154,110,5000.0,2024-05-03,UPI
155,22,8000.0,2024-06-29,UPI
156,96,8000.0,2024-10-20,Cash
157,3,5000.0,2024-07-10,UPI
158,131,8000.0,2024-05-19,Card
159,110,5000.0,2024-06-11,Cash
160,57,8000.0,2024-10-14,UPI
161,29,2000.0,2024-04-08,Cash
162,34,3000.0,2024-10-16,UPI
163,48,5000.0,2024-05-23,Card
164,37,,2024-06-05,Card
165,133,2000.0,2025-01-18,Cash
166,76,2000.0,2024-12-18,Card
167,106,8000.0,2024-09-29,UPI
168,130,5000.0,2024-05-29,UPI
169,25,3000.0,2024-04-21,UPI
170,37,5000.0,2024-09-23,UPI
171,94,8000.0,2024-09-23,Cash
172,73,3000.0,2024-07-26,Card
173,53,2000.0,2024-01-10,Cash
174,45,5000.0,2024-03-16,Cash
175,80,3000.0,2024-01-24,Cash
176,105,5000.0,2024-07-08,Card
177,106,8000.0,2024-06-15,UPI
178,65,3000.0,2024-05-08,Card
179,127,8000.0,2024-05-30,Card
180,122,8000.0,2024-03-15,UPI
181,145,3000.0,2024-02-05,Cash
182,78,5000.0,2024-08-03,Card
183,21,3000.0,2024-12-01,Card
184,110,8000.0,2024-08-23,Card
185,98,8000.0,2024-06-13,UPI
186,134,2000.0,2024-06-13,Card
187,49,3000.0,2024-03-20,Cash
188,75,8000.0,2025-01-14,UPI
189,82,8000.0,2024-01-14,Card
190,114,5000.0,2024-08-09,Card
191,74,5000.0,2024-07-09,UPI
192,67,2000.0,2025-01-10,Card
193,72,2000.0,2024-08-23,Card
194,114,3000.0,2024-02-23,Card
195,35,2000.0,2024-08-26,Card
196,89,3000.0,2024-03-28,UPI
197,71,3000.0,2024-02-01,Cash
198,18,8000.0,2024-07-05,UPI
199,99,5000.0,2024-06-15,Cash
200,18,8000.0,2024-03-13,Card
201,140,8000.0,2024-08-27,UPI
202,30,8000.0,2025-01-07,Cash
203,98,3000.0,2024-02-17,UPI
204,38,8000.0,2024-10-12,UPI
205,85,2000.0,2024-02-21,UPI
206,116,5000.0,2024-07-21,Card
207,35,8000.0,2024-07-22,Card
208,37,8000.0,2024-02-24,Card
209,10,2000.0,2024-03-26,UPI
210,5,5000.0,2024-03-23,Card
211,8,8000.0,2024-12-13,UPI
212,100,3000.0,2024-09-15,Card
213,36,3000.0,2024-03-12,Cash
214,51,3000.0,2024-10-28,UPI
215,121,3000.0,2024-08-22,Cash
216,98,8000.0,2024-08-03,Card
217,132,2000.0,2024-06-14,UPI
218,141,8000.0,2024-09-23,Card
219,24,5000.0,2025-01-12,Cash
220,130,5000.0,2024-07-05,Card
